Folder PATH listing for volume WINDOWS
Volume serial number is 12B5-E4D1
C:.
¦   activate_deepguard.bat
¦   advanced_app.py
¦   app.py
¦   config.yaml
¦   confusion_matrix.png
¦   deepfake system.bat
¦   detect.py
¦   detect_fixed.py
¦   feature_importance.png
¦   quick_train.py
¦   requirements.txt
¦   setup.bat
¦   simple_train_fixed.py
¦   srequirements.txt
¦   structure.txt
¦   test_multiple.py
¦   training_results.json
¦   train_model.py
¦   train_model_final.py
¦   ultra_simple_detect.py
¦   ultra_simple_train.py
¦   web_interface.py
¦   
+---Data
¦   +---fake_images
¦   ¦       hard_33_1011.jpg
¦   ¦       hard_34_1111.jpg
¦   ¦       hard_35_1111.jpg
¦   ¦       hard_36_1101.jpg
¦   ¦       hard_37_1111.jpg
¦   ¦       hard_38_1110.jpg
¦   ¦       hard_39_1111.jpg
¦   ¦       hard_3_1111.jpg
¦   ¦       hard_40_1111.jpg
¦   ¦       hard_41_1111.jpg
¦   ¦       hard_42_1111.jpg
¦   ¦       hard_43_1111.jpg
¦   ¦       hard_44_1111.jpg
¦   ¦       hard_45_1111.jpg
¦   ¦       hard_46_0011.jpg
¦   ¦       hard_47_1100.jpg
¦   ¦       hard_48_0011.jpg
¦   ¦       hard_49_0010.jpg
¦   ¦       hard_4_1111.jpg
¦   ¦       hard_50_1101.jpg
¦   ¦       hard_51_1111.jpg
¦   ¦       hard_52_1111.jpg
¦   ¦       hard_53_1100.jpg
¦   ¦       hard_54_0001.jpg
¦   ¦       hard_55_0011.jpg
¦   ¦       hard_56_0100.jpg
¦   ¦       hard_57_0110.jpg
¦   ¦       hard_58_0001.jpg
¦   ¦       hard_59_1110.jpg
¦   ¦       hard_5_1111.jpg
¦   ¦       hard_60_1111.jpg
¦   ¦       hard_61_0011.jpg
¦   ¦       hard_62_1010.jpg
¦   ¦       hard_63_1101.jpg
¦   ¦       hard_64_0010.jpg
¦   ¦       hard_65_0101.jpg
¦   ¦       hard_66_1111.jpg
¦   ¦       hard_67_0001.jpg
¦   ¦       hard_68_1100.jpg
¦   ¦       hard_69_0011.jpg
¦   ¦       hard_6_1110.jpg
¦   ¦       hard_70_1100.jpg
¦   ¦       hard_71_1100.jpg
¦   ¦       hard_72_1100.jpg
¦   ¦       hard_73_0011.jpg
¦   ¦       hard_74_0011.jpg
¦   ¦       hard_75_0011.jpg
¦   ¦       hard_76_1100.jpg
¦   ¦       hard_77_1100.jpg
¦   ¦       hard_78_1101.jpg
¦   ¦       hard_79_1110.jpg
¦   ¦       hard_7_1111.jpg
¦   ¦       hard_80_0100.jpg
¦   ¦       hard_81_1101.jpg
¦   ¦       hard_82_0011.jpg
¦   ¦       hard_83_1111.jpg
¦   ¦       hard_84_0011.jpg
¦   ¦       hard_85_1111.jpg
¦   ¦       hard_86_1100.jpg
¦   ¦       hard_87_1111.jpg
¦   ¦       hard_88_1111.jpg
¦   ¦       hard_89_1110.jpg
¦   ¦       hard_8_1000.jpg
¦   ¦       hard_90_1100.jpg
¦   ¦       hard_91_1100.jpg
¦   ¦       hard_92_1001.jpg
¦   ¦       hard_93_1111.jpg
¦   ¦       hard_94_1111.jpg
¦   ¦       hard_95_0001.jpg
¦   ¦       hard_96_1110.jpg
¦   ¦       hard_97_1001.jpg
¦   ¦       hard_98_1101.jpg
¦   ¦       hard_99_1111.jpg
¦   ¦       hard_9_1111.jpg
¦   ¦       mid_100_1110.jpg
¦   ¦       mid_101_1111.jpg
¦   ¦       mid_102_1100.jpg
¦   ¦       mid_103_1111.jpg
¦   ¦       mid_104_1100.jpg
¦   ¦       mid_105_1101.jpg
¦   ¦       mid_106_0001.jpg
¦   ¦       mid_107_0010.jpg
¦   ¦       mid_108_1110.jpg
¦   ¦       mid_109_1111.jpg
¦   ¦       mid_10_1111.jpg
¦   ¦       mid_110_1100.jpg
¦   ¦       mid_111_0001.jpg
¦   ¦       mid_112_0001.jpg
¦   ¦       mid_113_1100.jpg
¦   ¦       mid_114_1110.jpg
¦   ¦       mid_115_0011.jpg
¦   ¦       mid_116_1111.jpg
¦   ¦       mid_117_1111.jpg
¦   ¦       mid_118_1000.jpg
¦   ¦       mid_119_1111.jpg
¦   ¦       mid_11_1100.jpg
¦   ¦       mid_120_1100.jpg
¦   ¦       mid_121_1110.jpg
¦   ¦       mid_122_1100.jpg
¦   ¦       mid_123_1111.jpg
¦   ¦       mid_124_1110.jpg
¦   ¦       mid_125_1111.jpg
¦   ¦       mid_126_1110.jpg
¦   ¦       mid_127_0011.jpg
¦   ¦       mid_128_1110.jpg
¦   ¦       mid_129_0101.jpg
¦   ¦       mid_12_1111.jpg
¦   ¦       mid_130_1111.jpg
¦   ¦       mid_131_1111.jpg
¦   ¦       mid_132_0001.jpg
¦   ¦       mid_133_1001.jpg
¦   ¦       mid_134_1010.jpg
¦   ¦       mid_135_1110.jpg
¦   ¦       mid_136_0001.jpg
¦   ¦       mid_137_1011.jpg
¦   ¦       mid_138_0011.jpg
¦   ¦       mid_139_1111.jpg
¦   ¦       mid_13_1111.jpg
¦   ¦       mid_140_1111.jpg
¦   ¦       mid_141_1110.jpg
¦   ¦       mid_142_1100.jpg
¦   ¦       mid_143_1100.jpg
¦   ¦       mid_144_1110.jpg
¦   ¦       mid_145_1111.jpg
¦   ¦       mid_146_1111.jpg
¦   ¦       mid_147_1110.jpg
¦   ¦       mid_148_0001.jpg
¦   ¦       mid_149_0011.jpg
¦   ¦       mid_14_1101.jpg
¦   ¦       mid_150_1111.jpg
¦   ¦       mid_151_1100.jpg
¦   ¦       mid_152_1100.jpg
¦   ¦       mid_153_1111.jpg
¦   ¦       mid_154_1111.jpg
¦   ¦       mid_155_1100.jpg
¦   ¦       mid_156_1111.jpg
¦   ¦       mid_157_1111.jpg
¦   ¦       mid_158_1010.jpg
¦   ¦       mid_159_1111.jpg
¦   ¦       mid_15_1111.jpg
¦   ¦       mid_160_1110.jpg
¦   ¦       mid_161_0110.jpg
¦   ¦       mid_162_0011.jpg
¦   ¦       mid_163_1001.jpg
¦   ¦       mid_164_0011.jpg
¦   ¦       mid_165_0101.jpg
¦   ¦       mid_166_1100.jpg
¦   ¦       mid_167_1100.jpg
¦   ¦       mid_168_1111.jpg
¦   ¦       mid_169_0001.jpg
¦   ¦       mid_16_1111.jpg
¦   ¦       mid_170_1111.jpg
¦   ¦       mid_171_1100.jpg
¦   ¦       mid_172_1111.jpg
¦   ¦       mid_173_1110.jpg
¦   ¦       mid_174_1111.jpg
¦   ¦       mid_175_1111.jpg
¦   ¦       mid_176_1111.jpg
¦   ¦       mid_177_1111.jpg
¦   ¦       mid_178_1111.jpg
¦   ¦       mid_179_1111.jpg
¦   ¦       mid_17_1111.jpg
¦   ¦       mid_180_1110.jpg
¦   ¦       mid_181_0011.jpg
¦   ¦       mid_182_1111.jpg
¦   ¦       mid_183_1111.jpg
¦   ¦       mid_184_1101.jpg
¦   ¦       mid_185_1110.jpg
¦   ¦       mid_186_1100.jpg
¦   ¦       mid_187_1101.jpg
¦   ¦       mid_188_1111.jpg
¦   ¦       mid_189_0011.jpg
¦   ¦       mid_18_1111.jpg
¦   ¦       mid_190_1111.jpg
¦   ¦       mid_191_0111.jpg
¦   ¦       mid_192_1111.jpg
¦   ¦       mid_193_1111.jpg
¦   ¦       mid_194_1111.jpg
¦   ¦       mid_195_1111.jpg
¦   ¦       mid_196_1100.jpg
¦   ¦       mid_197_1110.jpg
¦   ¦       mid_198_1111.jpg
¦   ¦       mid_199_0011.jpg
¦   ¦       mid_19_1000.jpg
¦   ¦       mid_1_1101.jpg
¦   ¦       mid_200_1111.jpg
¦   ¦       mid_201_1111.jpg
¦   ¦       mid_202_1110.jpg
¦   ¦       mid_203_1111.jpg
¦   ¦       mid_204_1111.jpg
¦   ¦       mid_205_0011.jpg
¦   ¦       mid_206_1111.jpg
¦   ¦       mid_207_1111.jpg
¦   ¦       mid_208_1110.jpg
¦   ¦       mid_209_1111.jpg
¦   ¦       mid_20_1111.jpg
¦   ¦       mid_210_0011.jpg
¦   ¦       mid_211_1100.jpg
¦   ¦       mid_212_1111.jpg
¦   ¦       mid_213_1111.jpg
¦   ¦       mid_214_1011.jpg
¦   ¦       mid_215_0011.jpg
¦   ¦       mid_216_1011.jpg
¦   ¦       mid_217_1111.jpg
¦   ¦       mid_218_1011.jpg
¦   ¦       mid_219_1111.jpg
¦   ¦       mid_21_0011.jpg
¦   ¦       mid_220_0011.jpg
¦   ¦       mid_221_1100.jpg
¦   ¦       mid_222_1110.jpg
¦   ¦       mid_223_1111.jpg
¦   ¦       mid_224_1111.jpg
¦   ¦       mid_225_0111.jpg
¦   ¦       mid_226_1111.jpg
¦   ¦       mid_227_1111.jpg
¦   ¦       mid_228_1111.jpg
¦   ¦       mid_229_1111.jpg
¦   ¦       mid_22_1101.jpg
¦   ¦       mid_230_1110.jpg
¦   ¦       mid_231_1100.jpg
¦   ¦       mid_232_1111.jpg
¦   ¦       mid_233_1111.jpg
¦   ¦       mid_234_0010.jpg
¦   ¦       mid_235_1100.jpg
¦   ¦       mid_236_1111.jpg
¦   ¦       mid_237_1111.jpg
¦   ¦       mid_238_1111.jpg
¦   ¦       mid_239_1011.jpg
¦   ¦       mid_23_1111.jpg
¦   ¦       mid_240_1100.jpg
¦   ¦       mid_241_1111.jpg
¦   ¦       mid_242_1111.jpg
¦   ¦       mid_243_0011.jpg
¦   ¦       mid_244_1110.jpg
¦   ¦       mid_245_1100.jpg
¦   ¦       mid_246_0011.jpg
¦   ¦       mid_247_1111.jpg
¦   ¦       mid_248_0111.jpg
¦   ¦       mid_249_1111.jpg
¦   ¦       mid_24_1111.jpg
¦   ¦       mid_250_1111.jpg
¦   ¦       mid_251_1111.jpg
¦   ¦       mid_252_1101.jpg
¦   ¦       mid_253_0101.jpg
¦   ¦       mid_254_1111.jpg
¦   ¦       mid_255_0011.jpg
¦   ¦       mid_256_1100.jpg
¦   ¦       mid_257_1111.jpg
¦   ¦       mid_258_1110.jpg
¦   ¦       mid_259_1101.jpg
¦   ¦       mid_25_1111.jpg
¦   ¦       mid_260_1111.jpg
¦   ¦       mid_261_1101.jpg
¦   ¦       mid_262_1111.jpg
¦   ¦       mid_263_1100.jpg
¦   ¦       mid_264_1101.jpg
¦   ¦       mid_265_1111.jpg
¦   ¦       mid_266_1101.jpg
¦   ¦       mid_267_1111.jpg
¦   ¦       mid_268_0010.jpg
¦   ¦       mid_269_1100.jpg
¦   ¦       mid_26_1101.jpg
¦   ¦       mid_270_0101.jpg
¦   ¦       mid_271_1111.jpg
¦   ¦       mid_272_1010.jpg
¦   ¦       mid_273_1101.jpg
¦   ¦       mid_274_1100.jpg
¦   ¦       mid_275_1100.jpg
¦   ¦       mid_276_0011.jpg
¦   ¦       mid_277_1100.jpg
¦   ¦       mid_278_1101.jpg
¦   ¦       mid_279_1111.jpg
¦   ¦       mid_27_1111.jpg
¦   ¦       mid_280_1111.jpg
¦   ¦       mid_281_1111.jpg
¦   ¦       mid_282_1100.jpg
¦   ¦       mid_283_0111.jpg
¦   ¦       mid_284_1110.jpg
¦   ¦       mid_285_1111.jpg
¦   ¦       mid_286_1100.jpg
¦   ¦       mid_287_0001.jpg
¦   ¦       mid_288_1101.jpg
¦   ¦       mid_289_1101.jpg
¦   ¦       mid_28_1111.jpg
¦   ¦       mid_290_1100.jpg
¦   ¦       mid_291_1100.jpg
¦   ¦       mid_292_1000.jpg
¦   ¦       mid_293_1101.jpg
¦   ¦       mid_294_1110.jpg
¦   ¦       mid_295_0111.jpg
¦   ¦       mid_296_1111.jpg
¦   ¦       mid_297_0010.jpg
¦   ¦       mid_298_0001.jpg
¦   ¦       mid_299_1100.jpg
¦   ¦       mid_29_1111.jpg
¦   ¦       mid_2_1101.jpg
¦   ¦       mid_300_0111.jpg
¦   ¦       mid_301_0101.jpg
¦   ¦       mid_302_1100.jpg
